,algorithm,n,p,out,out_2model,rss,iter,time,cos,intercept_diff,l2,global_min,intercept,h_size,num_starts_subsets,leverage_ratio
14,MMEA-QR,500,2,0.1,0.0,8830.628849678258,50,0.2034509927034378,0.9997447957036437,0.5026904761476869,0.504591428129528,False,True,252,5000,0.2
15,FAST-LTS,500,2,0.1,0.0,3271.7003226042207,20,0.04404900036752224,0.9999999958385352,0.9365377155080915,0.9374293261171921,False,True,252,5000,0.2
16,RBSA,500,5,0.1,0.0,4000.6844769590725,3402,18.915420532226562,0.9929825970342169,3.9496307269485076,3.958570816621394,False,True,253,5000,0.2
17,RANDOM,500,5,0.1,0.0,41776.350827133305,0,0.38839998841285706,0.9994301802003908,1.674485698777967,1.6764385887301303,False,True,253,5000,0.2
18,MMEA-QR,500,5,0.1,0.0,5809.860003293975,50,0.3092769980430603,0.999830532962178,0.21325907730242305,0.21853398792241926,False,True,253,5000,0.2
19,FAST-LTS,500,5,0.1,0.0,2262.0732781901097,28,0.06458299979567528,0.9994516036761834,0.706340820785117,0.7102094837611843,False,True,253,5000,0.2
20,RBSA,20,2,0.3,0.0,11.399206947161606,3143,0.4614720046520233,0.9973860308524445,0.49678628665176333,0.5071059530142485,False,True,12,5000,0.2
21,RANDOM,20,2,0.3,0.0,24.263618640863687,0,0.011474000290036201,0.9978048753513036,0.13779279922879237,0.1664053052317295,False,True,12,5000,0.2
22,MMEA-QR,20,2,0.3,0.0,19.004882756093714,5,0.00013000000035390258,0.9872335790719933,0.9348067490183485,0.9824206677735248,False,True,12,5000,0.2
23,FAST-LTS,20,2,0.3,0.0,11.399206947161591,3,0.0008880000241333619,0.9973860308524446,0.4967862866517635,0.5071059530142488,False,True,12,5000,0.2
24,RBSA,100,3,0.3,0.0,14.565217213115464,2595,0.9321320056915283,0.9999754153093142,0.060927490166308884,0.06219298905318888,False,True,52,5000,0.2
25,RANDOM,100,3,0.3,0.0,74287.21407082237,0,0.02967200055718422,0.9584298009186215,16.86106638613299,16.868976845446777,False,True,52,5000,0.2
26,MMEA-QR,100,3,0.3,0.0,8.324075364734195,35,0.0031399999279528856,0.999995061742361,0.12445665266946432,0.12457608717454936,False,True,52,5000,0.2
27,FAST-LTS,100,3,0.3,0.0,8.324075364734178,5,0.00206100003561005,0.9999950617423612,0.1244566526694651,0.12457608717455015,False,True,52,5000,0.2
28,RBSA,100,5,0.3,0.0,883.6589007184982,14868,6.845783233642578,0.997298917619863,0.6074832409295676,0.6300554618876829,False,True,53,5000,0.2
29,RANDOM,100,5,0.3,0.0,17060.193791964277,0,0.03493800014257431,0.9847134260160789,1.2849093087869932,1.3443739008219096,False,True,53,5000,0.2
30,MMEA-QR,100,5,0.3,0.0,519.0058207088405,23,0.0025770000647753477,0.9987516127129673,0.4933673052956623,0.5106377171930381,False,True,53,5000,0.2
31,FAST-LTS,100,5,0.3,0.0,531.3314792031624,11,0.0027319999353494495,0.9980230977532852,0.3587521996008213,0.3890696176716468,False,True,53,5000,0.2
32,RBSA,500,2,0.3,0.0,506.48106349599465,210,1.2796059846878052,0.9997101142420752,0.7888935355790694,0.7903315706006047,False,True,252,5000,0.2
33,RANDOM,500,2,0.3,0.0,1254561.5439753202,0,0.33939099311828613,0.9336760887495207,0.4153695437378285,0.6813563044350546,False,True,252,5000,0.2
34,MMEA-QR,500,2,0.3,0.0,11039.921957855393,50,0.21752700209617615,0.9993270790205239,0.6947517288268247,0.6966834203350406,False,True,252,5000,0.2
35,FAST-LTS,500,2,0.3,0.0,329.6121981190744,12,0.04064599983394146,0.9999935329763472,0.15427891998654966,0.15436405734650085,False,True,252,5000,0.2
36,RBSA,500,5,0.3,0.0,2632.096118123642,3780,19.366867065429688,0.9984646200497957,0.4384436067222213,0.45780493409939255,False,True,253,5000,0.2
37,RANDOM,500,5,0.3,0.0,1034043.1369256458,0,0.36512699723243713,0.9665988018536149,31.16746832500881,31.172740402281438,False,True,253,5000,0.2
38,MMEA-QR,500,5,0.3,0.0,12045.71269475203,50,0.316864013671875,0.9993812841138641,2.926606917402683,2.9276903642605356,False,True,253,5000,0.2
39,FAST-LTS,500,5,0.3,0.0,289.00989978081213,12,0.05649199988692999,0.9999670403600295,0.006202659798300824,0.019185443927412185,False,True,253,5000,0.2
40,RBSA,20,2,0.45,0.0,394.24498718213886,3493,0.43706101179122925,0.9996711724426339,4.648573228413657,4.649050754941325,False,True,12,5000,0.2
41,RANDOM,20,2,0.45,0.0,439.58679773438905,0,0.011626999825239182,0.9999314454051008,0.06535146799793701,0.06705714853402321,False,True,12,5000,0.2
42,MMEA-QR,20,2,0.45,0.0,394.2449871821389,6,0.00016599999798927456,0.999671172442634,4.648573228413652,4.649050754941321,False,True,12,5000,0.2
43,FAST-LTS,20,2,0.45,0.0,419.846206450266,3,0.0009209999843733385,0.9927998176127224,1.8462030847837962,1.8524272514202251,False,True,12,5000,0.2
44,RBSA,100,3,0.45,0.0,2147.184179777636,2475,0.9390050172805786,0.9665014674885678,0.9921497500762199,1.0902276009355991,False,True,52,5000,0.2
45,RANDOM,100,3,0.45,0.0,276164.6243675334,0,0.02905699983239174,0.35910101129277194,8.004269180835989,8.511814846205203,False,True,52,5000,0.2
46,MMEA-QR,100,3,0.45,0.0,1229.844715342747,27,0.0025080000050365925,0.998698424701593,0.21146560075552184,0.22979762820168378,False,True,52,5000,0.2
47,FAST-LTS,100,3,0.45,0.0,1229.844715342747,9,0.0022209999442566186,0.9986984247015928,0.21146560075552095,0.229797628201683,False,True,52,5000,0.2
48,RBSA,100,5,0.45,0.0,11584.729963458967,17451,6.776215076446533,0.9038583188306927,7.071557511733431,7.144846070724107,False,True,53,5000,0.2
49,RANDOM,100,5,0.45,0.0,200867.32217109867,0,0.03476199880242348,0.9613357571883872,13.246193581330672,13.265605675539936,False,True,53,5000,0.2
50,MMEA-QR,100,5,0.45,0.0,1798.2576754395664,25,0.0027970001101493835,0.9981208648430137,0.7543707862146252,0.7662633244422432,False,True,53,5000,0.2
51,FAST-LTS,100,5,0.45,0.0,1798.257675439566,8,0.002667999971890822,0.9981208648430138,0.7543707862146243,0.7662633244422423,False,True,53,5000,0.2
52,RBSA,500,2,0.45,0.0,11592.828652322642,203,1.2815040349960327,0.9882043142911264,5.935821107105642,5.940049756971617,False,True,252,5000,0.2
53,RANDOM,500,2,0.45,0.0,580308.188869575,0,0.35415101051330566,0.9889023817934418,25.77513730852271,25.776190321921426,False,True,252,5000,0.2
54,MMEA-QR,500,2,0.45,0.0,44488.78697880193,50,0.21736100316047668,0.9967551395043733,8.238024184637883,8.23882477952333,False,True,252,5000,0.2
55,FAST-LTS,500,2,0.45,0.0,6611.532791685722,11,0.03754200041294098,0.9988463457745014,1.9506844290166683,1.9519829633258052,False,True,252,5000,0.2
56,RBSA,500,5,0.45,0.0,67346.65077114673,3213,18.734817504882812,0.9932838475681127,13.331954687079564,13.334703785351543,False,True,253,5000,0.2
57,RANDOM,500,5,0.45,0.0,2304336.1791200205,0,0.3855629861354828,0.9569481714373512,58.85648556149957,58.86013894838859,False,True,253,5000,0.2
58,MMEA-QR,500,5,0.45,0.0,386241.1789136352,50,0.3111720085144043,0.9659300704148869,23.988757460358247,23.997172515192783,False,True,253,5000,0.2
59,FAST-LTS,500,5,0.45,0.0,10680.317136400072,8,0.05652100034058094,0.9985937895482142,2.060432805809664,2.064172721634671,False,True,253,5000,0.2
60,RBSA,20,2,0.1,1.0,1.7091028191954565,3696,0.45587900280952454,0.9999770740710471,0.3418814093882458,0.3420211720358584,False,True,12,5000,0.2
61,RANDOM,20,2,0.1,1.0,2.436847763263294,0,0.011366000398993492,0.9999497216029787,0.4778657002986436,0.4780762993452889,False,True,12,5000,0.2
62,MMEA-QR,20,2,0.1,1.0,2.251142826874012,3,9.500000305706635e-05,0.9999826819562786,0.3273193244360244,0.3274256748532215,False,True,12,5000,0.2
63,FAST-LTS,20,2,0.1,1.0,1.9506098990938274,5,0.0009260000006179325,0.9999643526108286,0.18935059012662864,0.18972665544938752,False,True,12,5000,0.2
64,RBSA,100,3,0.1,1.0,380.44328635057377,2535,0.9331039786338806,0.9999551911841724,1.38828673141874,1.3884157320560366,False,True,52,5000,0.2
65,RANDOM,100,3,0.1,1.0,1506.380748393555,0,0.02897999994456768,0.9984155910154869,1.4233028023843655,1.4268768513997423,False,True,52,5000,0.2
66,MMEA-QR,100,3,0.1,1.0,327.02166761071317,25,0.002343999920412898,0.9997021898996582,0.4375149006358212,0.43948493621284024,False,True,52,5000,0.2
67,FAST-LTS,100,3,0.1,1.0,312.9197554677314,9,0.002276999963214621,0.9997828245439846,0.35287655367991255,0.3557659569103235,False,True,52,5000,0.2
68,RBSA,100,5,0.1,1.0,15.287884629789609,16380,6.979086875915527,0.9998122107866436,0.035641913042743084,0.0671467217005626,False,True,53,5000,0.2
69,RANDOM,100,5,0.1,1.0,54.90232982618385,0,0.03474399819970131,0.9999648984931805,0.05669012791883887,0.0599256147546381,False,True,53,5000,0.2
70,MMEA-QR,100,5,0.1,1.0,7.178121967659917,27,0.0030519999563694,0.9998895202391312,0.3721972874269946,0.3737333523023585,False,True,53,5000,0.2
71,FAST-LTS,100,5,0.1,1.0,6.917476685707815,7,0.002780999959213659,0.9999238718511486,0.34423754950527335,0.3453485401013761,False,True,53,5000,0.2
72,RBSA,500,2,0.1,1.0,458.4189123316278,224,1.2909049987792969,0.9999439932800621,0.316956131675004,0.3203475685072319,False,True,252,5000,0.2
73,RANDOM,500,2,0.1,1.0,7416.601994237515,0,0.34734201431274414,0.9999939021352466,0.2667141444091497,0.2679531726382611,False,True,252,5000,0.2
74,MMEA-QR,500,2,0.1,1.0,1173.9223482657349,50,0.18909400701522827,0.999992206820587,0.4764051644757463,0.4764883955377847,False,True,252,5000,0.2
75,FAST-LTS,500,2,0.1,1.0,412.0232040726994,11,0.04629599954932928,0.9995694275239602,0.4390190898920725,0.4422492977522523,False,True,252,5000,0.2
76,RBSA,500,5,0.1,1.0,3780.661698403192,3402,18.68486785888672,0.9890656146160476,1.031866791358067,1.0864804941758905,False,True,253,5000,0.2
77,RANDOM,500,5,0.1,1.0,27952.63403744147,0,0.37257200479507446,0.9976602115944208,0.061766323898334696,0.16487060362860675,False,True,253,5000,0.2
78,MMEA-QR,500,5,0.1,1.0,7050.303022299525,50,0.3096329867839813,0.9989913071305694,0.326789767190502,0.3418940156086298,False,True,253,5000,0.2
79,FAST-LTS,500,5,0.1,1.0,2895.254647280716,16,0.06330600008368492,0.9970697312664022,1.952379252098123,1.9598988916009552,False,True,253,5000,0.2
80,RBSA,20,2,0.3,1.0,38.968703085469116,3962,0.45561400055885315,0.9858173593546299,1.6496846167018988,1.6858461673120972,False,True,12,5000,0.2
81,RANDOM,20,2,0.3,1.0,118.7732298362186,0,0.011175000108778477,0.4503103531673225,2.1378149962398005,2.6024250354978893,False,True,12,5000,0.2
82,MMEA-QR,20,2,0.3,1.0,125.19036370622983,6,0.00014600000577047467,0.9957398046746154,2.6434496615260983,2.650540818030454,False,True,12,5000,0.2
83,FAST-LTS,20,2,0.3,1.0,38.968703085469144,6,0.0009129999925789889,0.98581735935463,1.6496846167018988,1.685846167312097,False,True,12,5000,0.2
84,RBSA,100,3,0.3,1.0,27.957459289667767,2940,0.9390490055084229,0.999690360101842,0.07861489984295603,0.0905470716242083,False,True,52,5000,0.2
85,RANDOM,100,3,0.3,1.0,1750.003194024097,0,0.03086099959909916,0.9956296571301119,0.9078273997845382,0.9223521812945337,False,True,52,5000,0.2
86,MMEA-QR,100,3,0.3,1.0,21.62795985141226,25,0.0024510000366717577,0.9998131677757035,0.15806046072512386,0.1616136421903244,False,True,52,5000,0.2
87,FAST-LTS,100,3,0.3,1.0,25.632149056503643,8,0.002458999981172383,0.999907899845192,0.02289754991688049,0.03391582914531475,False,True,52,5000,0.2
88,RBSA,100,5,0.3,1.0,2287.3724577915127,15624,6.8434038162231445,0.9891905090058617,2.0535285249625916,2.0822252315855625,False,True,53,5000,0.2
89,RANDOM,100,5,0.3,1.0,40347.594386516954,0,0.035475000739097595,0.956675627634271,14.121039271739914,14.137439384682406,False,True,53,5000,0.2
90,MMEA-QR,100,5,0.3,1.0,1134.2669062483917,32,0.003593999892473221,0.9965411149258706,0.9845129182273968,1.0029392094398508,False,True,53,5000,0.2
91,FAST-LTS,100,5,0.3,1.0,1141.139246864497,10,0.0027089999348390847,0.9942293604959351,1.3868244152719051,1.4088414962379976,False,True,53,5000,0.2
92,RBSA,500,2,0.3,1.0,2497.6584135321455,217,1.2862930297851562,0.9823428728809933,1.5519504641294974,1.5744602587122145,False,True,252,5000,0.2
93,RANDOM,500,2,0.3,1.0,33927.80501976589,0,0.34671899676322937,0.9974396203523869,4.730101075393194,4.760958878423683,False,True,252,5000,0.2
94,MMEA-QR,500,2,0.3,1.0,5776.6289312154695,50,0.2081499993801117,0.999716175890769,1.3363757369105633,1.3431571130391058,False,True,252,5000,0.2
95,FAST-LTS,500,2,0.3,1.0,1205.3218434844127,26,0.04721099976450205,0.9993164223839238,0.8567344819837179,0.8583488646101352,False,True,252,5000,0.2
96,RBSA,500,5,0.3,1.0,5058.497500807325,3906,18.651723861694336,0.9820883854476468,0.35790333137966074,0.556822224587321,False,True,253,5000,0.2
97,RANDOM,500,5,0.3,1.0,32079.49610578538,0,0.37788400053977966,0.9987070868844135,5.253327939604678,5.257759196971499,False,True,253,5000,0.2
98,MMEA-QR,500,5,0.3,1.0,9014.589928459354,50,0.30821898579597473,0.9995289899082841,1.9033442349035319,1.905691271782478,False,True,253,5000,0.2
99,FAST-LTS,500,5,0.3,1.0,2121.867383678697,17,0.07002699933946133,0.9990359410415185,0.3765396083641484,0.3895673411759843,False,True,253,5000,0.2
100,RBSA,20,2,0.45,1.0,17.565142139660857,3780,0.4496519863605499,0.9999593147432321,0.28342092102258437,0.2838281810250515,False,True,12,5000,0.2
101,RANDOM,20,2,0.45,1.0,126.25904565187442,0,0.011416000314056873,-0.2656675552959995,0.8828160211819922,1.955956067021542,False,True,12,5000,0.2
102,MMEA-QR,20,2,0.45,1.0,204.1399556338781,5,0.00013299999409355223,0.006924941475190738,4.066279641510185,4.618383716818472,False,True,12,5000,0.2
103,FAST-LTS,20,2,0.45,1.0,126.25904565187439,5,0.0009049999971466605,-0.2656675552959993,0.8828160211819911,1.9559560670215415,False,True,12,5000,0.2
104,RBSA,100,3,0.45,1.0,1875.1848118423109,2355,0.9382759928703308,0.9978220034430628,0.9914187166428323,0.9992026537493266,False,True,52,5000,0.2
105,RANDOM,100,3,0.45,1.0,16218.167944024253,0,0.02843100018799305,0.9907504750449173,9.562905513799805,9.573650043117212,False,True,52,5000,0.2
106,MMEA-QR,100,3,0.45,1.0,1255.2244368024774,21,0.001996000064536929,0.9998530390535066,0.06552154700859103,0.07189083134570963,False,True,52,5000,0.2
107,FAST-LTS,100,3,0.45,1.0,1325.952439233151,11,0.0021120000310475007,0.9971384104281682,2.3751369216360687,2.3786996435690004,False,True,52,5000,0.2
108,RBSA,100,5,0.45,1.0,2677.1141808157186,15561,6.764769077301025,0.9938799789944257,2.118638670369545,2.1329947261947804,False,True,53,5000,0.2
109,RANDOM,100,5,0.45,1.0,13539.078229071643,0,0.03464600071310997,0.22074057811143522,1.5307412090893076,2.6659470052535603,False,True,53,5000,0.2
110,MMEA-QR,100,5,0.45,1.0,34.84393884549673,30,0.003358999965712428,0.9999976421122144,0.005981386894546664,0.0077267603751957105,False,True,53,5000,0.2
111,FAST-LTS,100,5,0.45,1.0,916.9472079445993,7,0.002848000091034919,-0.12769278570586495,0.26741119200941676,2.580407175234403,False,True,53,5000,0.2
112,RBSA,500,2,0.45,1.0,3484.9318589275654,210,1.2793790102005005,0.9141128720409322,1.7729931026124786,1.8738753039645724,False,True,252,5000,0.2
113,RANDOM,500,2,0.45,1.0,15855.963521249272,0,0.34866800904273987,0.9668222684935677,0.5114772886650882,0.7079737355944761,False,True,252,5000,0.2
114,MMEA-QR,500,2,0.45,1.0,7375.688246355277,50,0.21524900197982788,0.9636863022747475,0.8263620256132191,0.9348950591813783,False,True,252,5000,0.2
115,FAST-LTS,500,2,0.45,1.0,2567.4278487375313,19,0.043403999879956245,0.9760059866736414,0.41125607548368326,0.5498244685239627,False,True,252,5000,0.2
116,RBSA,500,5,0.45,1.0,7471.282063289035,3717,18.70514678955078,0.9964250653766846,1.2460027472206892,1.2603183650353549,False,True,253,5000,0.2
117,RANDOM,500,5,0.45,1.0,297928.3558795269,0,0.354544997215271,0.9583431806658612,9.706380126883026,9.73447666816093,False,True,253,5000,0.2
118,MMEA-QR,500,5,0.45,1.0,17482.16714693292,50,0.3076440095901489,0.508401346440384,1.2999940472563503,2.3762811737066896,False,True,253,5000,0.2
119,FAST-LTS,500,5,0.45,1.0,1222.9057602692315,11,0.061706000939011574,0.9999911113086447,0.24829826646783995,0.24849474549738082,False,True,253,5000,0.2
120,RBSA,20,2,0.1,0.4,57.89098023578486,3304,0.42582300305366516,0.9957471777021846,2.963199530705715,2.9667173222900334,False,True,12,5000,0.2
121,RANDOM,20,2,0.1,0.4,80.46155767068086,0,0.011502999812364578,0.9916232136027586,1.1000144610378293,1.1185420862809652,False,True,12,5000,0.2
122,MMEA-QR,20,2,0.1,0.4,65.57669657603029,4,0.00011000000085914508,0.992136079153237,0.43655947094460945,0.4887867791206059,False,True,12,5000,0.2
123,FAST-LTS,20,2,0.1,0.4,65.5766965760303,4,0.0008719999859749805,0.9921360791532368,0.43655947094460923,0.48878677912060564,False,True,12,5000,0.2
124,RBSA,100,3,0.1,0.4,56.25229053448762,2715,0.9292119741439819,0.9996217200386628,0.2161660034853233,0.2227565694098724,False,True,52,5000,0.2
125,RANDOM,100,3,0.1,0.4,323.8324402212985,0,0.028402000665664673,0.9999546566512242,0.5187402273356073,0.5193945764660404,False,True,52,5000,0.2
126,MMEA-QR,100,3,0.1,0.4,39.96160730821982,32,0.0029559999238699675,0.9999181525142401,0.4582658658462504,0.45894905467553354,False,True,52,5000,0.2
127,FAST-LTS,100,3,0.1,0.4,40.173797600989786,13,0.0022609999869018793,0.9999400145703549,0.5426844816852694,0.5431756784629698,False,True,52,5000,0.2
128,RBSA,100,5,0.1,0.4,9.099012000857345,15750,6.661900997161865,0.9997882247336801,0.08767676300432964,0.09902750253791856,False,True,53,5000,0.2
129,RANDOM,100,5,0.1,0.4,42.362050849983646,0,0.034641001373529434,0.9999439804230285,0.006954422802487814,0.025178998388751254,False,True,53,5000,0.2
130,MMEA-QR,100,5,0.1,0.4,3.97558614416395,28,0.0031530000269412994,0.9998724979162392,0.08575955659902934,0.09315447414362674,False,True,53,5000,0.2
131,FAST-LTS,100,5,0.1,0.4,3.9755861441639317,10,0.0028699999093078077,0.9998724979162392,0.08575955659902845,0.09315447414362549,False,True,53,5000,0.2
132,RBSA,500,2,0.1,0.4,2934.610941130241,126,1.2784240245819092,0.9998416444760891,0.6892038856120923,0.7020779026212555,False,True,252,5000,0.2
133,RANDOM,500,2,0.1,0.4,29281.96928787909,0,0.34729599952697754,0.9992058506505972,1.0990066006822456,1.1024590675378265,False,True,252,5000,0.2
134,MMEA-QR,500,2,0.1,0.4,7474.102926034513,50,0.21825599670410156,0.9993994770435023,0.8658504639509728,0.8675347260425066,False,True,252,5000,0.2
135,FAST-LTS,500,2,0.1,0.4,2651.9741621071553,13,0.042383999563753605,0.9999662803998633,0.05390773051224462,0.10225790276659699,False,True,252,5000,0.2
136,RBSA,500,5,0.1,0.4,2442.765297743328,3276,18.540435791015625,0.9975261600713211,2.0679287403351325,2.075407363425134,False,True,253,5000,0.2
137,RANDOM,500,5,0.1,0.4,86312.69390877512,0,0.3805589973926544,0.9982210320490861,2.9271646204319905,2.9302996031594475,False,True,253,5000,0.2
138,MMEA-QR,500,5,0.1,0.4,4403.089327110073,50,0.30240800976753235,0.9992780232058845,0.0759871387112393,0.11576581366110131,False,True,253,5000,0.2
139,FAST-LTS,500,5,0.1,0.4,1585.1996312397625,17,0.06285300105810165,0.9975675824041955,0.017273452217327234,0.16785537034967687,False,True,253,5000,0.2
140,RBSA,20,2,0.3,0.4,27.761631268492472,3612,0.44723498821258545,0.9999983494211028,0.016890969088562358,0.017164446675646556,False,True,12,5000,0.2
141,RANDOM,20,2,0.3,0.4,39.28197561051241,0,0.01129399985074997,0.9999730367905176,0.7397684638608387,0.7398474376174291,False,True,12,5000,0.2
142,MMEA-QR,20,2,0.3,0.4,27.761631268492508,6,0.0001500000071246177,0.9999983494211023,0.01689096908856047,0.017164446675644776,False,True,12,5000,0.2
143,FAST-LTS,20,2,0.3,0.4,27.761631268492486,5,0.0009590000045136549,0.9999983494211026,0.016890969088559304,0.0171644466756436,False,True,12,5000,0.2
144,RBSA,100,3,0.3,0.4,269.5144703401611,2835,0.9275109767913818,0.9939857543761876,0.25283644756400925,0.3174235693780151,False,True,52,5000,0.2
145,RANDOM,100,3,0.3,0.4,14779.361238186977,0,0.028510000556707382,0.9900789126458573,2.1296494982209486,2.144106473288237,False,True,52,5000,0.2
146,MMEA-QR,100,3,0.3,0.4,177.37982931015242,29,0.0026630000211298466,0.9983557464767369,1.2568034155552794,1.2608251703249465,False,True,52,5000,0.2
147,FAST-LTS,100,3,0.3,0.4,179.06785691018212,7,0.0021779999951831996,0.9977908241766986,1.200232727332789,1.2058517636512454,False,True,52,5000,0.2
148,RBSA,100,5,0.3,0.4,178.99191649019465,17829,6.825788974761963,0.9991965483742234,1.260998574517017,1.2641906233158973,False,True,53,5000,0.2
149,RANDOM,100,5,0.3,0.4,39694.469383246214,0,0.03442699834704399,0.9738590839276334,7.999682461955959,8.015922332626115,False,True,53,5000,0.2
150,MMEA-QR,100,5,0.3,0.4,84.80552450745034,29,0.003361999988555908,0.9995274973531867,0.2823332374594736,0.2905005964668619,False,True,53,5000,0.2
151,FAST-LTS,100,5,0.3,0.4,83.69368182726403,10,0.0028649999876506627,0.999902430309355,0.36628316350900153,0.3676760083457418,False,True,53,5000,0.2
152,RBSA,500,2,0.3,0.4,1262.1986362032249,189,1.2804139852523804,0.9999951865264514,0.3880720929370741,0.3880996786962882,False,True,252,5000,0.2
153,RANDOM,500,2,0.3,0.4,117589.42460594581,0,0.3456059992313385,0.9999606735907558,2.018104842497351,2.018227359843147,False,True,252,5000,0.2
154,MMEA-QR,500,2,0.3,0.4,5282.19125563819,50,0.21237699687480927,0.9999916519815663,0.08381232083600705,0.08423175856592217,False,True,252,5000,0.2
155,FAST-LTS,500,2,0.3,0.4,1253.9197031595854,19,0.05013400036841631,0.9999927333796026,0.2802016585081767,0.28034472195000687,False,True,252,5000,0.2
156,RBSA,500,5,0.3,0.4,10168.408248307114,3213,18.604204177856445,0.9679669086688076,0.3563680941674394,0.7844815628219299,False,True,253,5000,0.2
157,RANDOM,500,5,0.3,0.4,604389.3927101714,0,0.3790299892425537,0.9830910489396703,2.361890187274869,2.4003817947845243,False,True,253,5000,0.2
158,MMEA-QR,500,5,0.3,0.4,18872.069485658583,50,0.30626198649406433,0.9992971454297704,1.235522701732883,1.2384552413651568,False,True,253,5000,0.2
159,FAST-LTS,500,5,0.3,0.4,3488.240601780142,19,0.06693500094115734,0.9995048354318541,1.2380976538426394,1.2404470466355437,False,True,253,5000,0.2
160,RBSA,20,2,0.45,0.4,48.82560733268706,3556,0.44656801223754883,0.9996659919804892,0.02189144110207522,0.04533657013867209,False,True,12,5000,0.2
161,RANDOM,20,2,0.45,0.4,178.66894733739127,0,0.011587000451982021,0.9782860384853949,1.5382090224848157,1.7588662917132167,False,True,12,5000,0.2
162,MMEA-QR,20,2,0.45,0.4,48.825607332687085,4,0.00011500000255182385,0.9996659919804892,0.021891441102078163,0.04533657013867338,False,True,12,5000,0.2
163,FAST-LTS,20,2,0.45,0.4,48.82560733268706,3,0.0009010000139824115,0.9996659919804891,0.021891441102074402,0.045336570138671595,False,True,12,5000,0.2
164,RBSA,100,3,0.45,0.4,1663.2251457844413,2535,0.9287729859352112,0.9764953216034059,1.106390917915461,1.1841750632574741,False,True,52,5000,0.2
165,RANDOM,100,3,0.45,0.4,97368.83335458803,0,0.028655000030994415,0.6588042405571545,6.906748577841367,7.04280808826615,False,True,52,5000,0.2
166,MMEA-QR,100,3,0.45,0.4,4333.218316410593,37,0.0033650000113993883,-0.7724324766043518,4.671077079499761,5.3125734294647335,False,True,52,5000,0.2
167,FAST-LTS,100,3,0.45,0.4,219.98091379207477,11,0.0023779999755788594,0.9996766564674359,0.23441751635428443,0.2410061787718046,False,True,52,5000,0.2
168,RBSA,100,5,0.45,0.4,5799.882703791618,16002,6.741481781005859,0.8805053855096446,1.9151185737835235,2.1975660431570185,False,True,53,5000,0.2
169,RANDOM,100,5,0.45,0.4,63326.56778307222,0,0.035009000450372696,0.8280351867806962,3.623028775924767,3.833325752567246,False,True,53,5000,0.2
170,MMEA-QR,100,5,0.45,0.4,1698.931507574652,24,0.0026970000471919775,0.9963927127699803,1.6789591037775038,1.689297428790107,False,True,53,5000,0.2
171,FAST-LTS,100,5,0.45,0.4,1701.153944090025,9,0.0026169999327976257,0.9968344033974994,1.0048475906586518,1.020179844530861,False,True,53,5000,0.2
172,RBSA,500,2,0.45,0.4,4914.6977785974805,252,1.283270001411438,0.9996919439570513,0.3294416132072852,0.3330983148967043,False,True,252,5000,0.2
173,RANDOM,500,2,0.45,0.4,577110.6946890549,0,0.34467899799346924,0.9658147715980926,1.8015545406912379,1.8415946181488887,False,True,252,5000,0.2
